/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
MPAS25g1           21.0  21  #a1a1a1           MPAS25g1
MPAS25g2           21.0  21  #a1a1a1           MPAS25g2
ENS (short range)  17.0  21  #000000  ENS (short range)
ENS (low-res)      18.0  21  #000000      ENS (low-res)
ENS (long range)   17.0  21  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/MM5/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/MM5/g4/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/MM5G/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/MM5G/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/MM5G/g4/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/MM5G/g5/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/MPAS25/g1/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/MPAS25/g2/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/ENS/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/ENS_lr/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/ENS_hr/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
/verification/Statistics/ENS_LR/large/PCPT6/MAE_monthly_PCPT6_180hr_large.txt
                           0   1   colors       edited_names
WRF3GFS36           7.523810  21       C4          WRF3GFS36
WRF3GFS12           4.333333  21       C4          WRF3GFS12
WRF3GFSgc27         7.238095  21       C6        WRF3GFSgc27
WRF3GFSgc9          4.476190  21       C6         WRF3GFSgc9
WRF4ICON27          9.714286  21       C8         WRF4ICON27
WRF4ICON9           7.285714  21       C8          WRF4ICON9
NMM3GFS36          10.000000  21  #CDB7F6          NMM3GFS36
NMM3GFS12           8.142857  21  #CDB7F6          NMM3GFS12
WRF2GFS108         14.666667  21  #754200         WRF2GFS108
WRF2GFS36           9.857143  21  #754200          WRF2GFS36
WRF2GFS12           4.285714  21  #754200          WRF2GFS12
WRF2GFS81          14.142857  21  #00FFFF          WRF2GFS81
WRF2GFS27           9.619048  21  #00FFFF          WRF2GFS27
WRF2GFS9            4.047619  21  #00FFFF           WRF2GFS9
ENS (short range)  12.095238  21  #000000  ENS (short range)
ENS (low-res)      13.047619  21  #000000      ENS (low-res)
ENS (long range)   12.190476  21  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GFS36           7.0  21       C4          WRF3GFS36
WRF3GFS12           4.0  21       C4          WRF3GFS12
WRF3GFSgc27         7.0  21       C6        WRF3GFSgc27
WRF3GFSgc9          3.0  21       C6         WRF3GFSgc9
WRF4ICON27          9.0  21       C8         WRF4ICON27
WRF4ICON9           5.0  21       C8          WRF4ICON9
NMM3GFS36          10.0  21  #CDB7F6          NMM3GFS36
NMM3GFS12           6.0  21  #CDB7F6          NMM3GFS12
WRF2GFS108         15.0  21  #754200         WRF2GFS108
WRF2GFS36          10.0  21  #754200          WRF2GFS36
WRF2GFS12           2.0  21  #754200          WRF2GFS12
WRF2GFS81          15.0  21  #00FFFF          WRF2GFS81
WRF2GFS27          10.0  21  #00FFFF          WRF2GFS27
WRF2GFS9            3.0  21  #00FFFF           WRF2GFS9
ENS (short range)  13.0  21  #000000  ENS (short range)
ENS (low-res)      14.0  21  #000000      ENS (low-res)
ENS (long range)   13.0  21  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/MM5/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/MM5/g4/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/MM5G/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/MM5G/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/MM5G/g4/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/MM5G/g5/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/MPAS25/g1/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/MPAS25/g2/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/ENS/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/ENS_lr/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/ENS_hr/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
/verification/Statistics/ENS_LR/large/PCPT6/MAE_monthly_PCPT6_day1_large.txt
                           0   1   colors       edited_names
MM5NAM36           44.571429  21       C0           MM5NAM36
MM5NAM12           37.761905  21       C0           MM5NAM12
MM5NAM4            32.904762  21       C0            MM5NAM4
MM5GFS36           23.333333  21       C1           MM5GFS36
MM5GFS12           26.619048  21       C1           MM5GFS12
MM5GFS4            22.285714  21       C1            MM5GFS4
MM5GFS1.3          17.666667  21       C1          MM5GFS1.3
WRF3GEM36          25.476190  21       C2          WRF3GEM36
WRF3GEM12          16.952381  21       C2          WRF3GEM12
WRF3GEM4           16.523810  21       C2           WRF3GEM4
WRF3NAM36          37.285714  21       C3          WRF3NAM36
WRF3NAM12          28.333333  21       C3          WRF3NAM12
WRF3NAM4           17.904762  21       C3           WRF3NAM4
WRF3GFS36          26.380952  21       C4          WRF3GFS36
WRF3GFS12          19.190476  21       C4          WRF3GFS12
WRF3GFS4           17.190476  21       C4           WRF3GFS4
WRF3GFS1.3          7.333333  21       C4         WRF3GFS1.3
WRF3NAVGEM36       24.750000  20       C5      WRF3NAVGEM36*
WRF3NAVGEM12       22.800000  20       C5      WRF3NAVGEM12*
WRF3NAVGEM4        22.500000  20       C5       WRF3NAVGEM4*
WRF3GFSgc27        24.238095  21       C6        WRF3GFSgc27
WRF3GFSgc9         16.523810  21       C6         WRF3GFSgc9
WRF3ARPEGE27       25.619048  21       C7       WRF3ARPEGE27
WRF3ARPEGE9        16.428571  21       C7        WRF3ARPEGE9
WRF4ICON27         23.809524  21       C8         WRF4ICON27
WRF4ICON9          15.809524  21       C8          WRF4ICON9
WRF4NAM36          27.842105  19       C9         WRF4NAM36*
WRF4NAM12          27.000000  19       C9         WRF4NAM12*
WRF4NAM4           26.105263  19       C9          WRF4NAM4*
NMM3NAM36          29.952381  21  #ffc219          NMM3NAM36
NMM3NAM12          24.857143  21  #ffc219          NMM3NAM12
NMM3NAM4           23.285714  21  #ffc219           NMM3NAM4
NMM3GFS36          27.428571  21  #CDB7F6          NMM3GFS36
NMM3GFS12          23.714286  21  #CDB7F6          NMM3GFS12
WRF2NAM108         44.666667  21  #65fe08         WRF2NAM108
WRF2NAM36          30.095238  21  #65fe08          WRF2NAM36
WRF2NAM12          14.809524  21  #65fe08          WRF2NAM12
WRF2NAM81          45.047619  21  #fc3232          WRF2NAM81
WRF2NAM27          31.000000  21  #fc3232          WRF2NAM27
WRF2NAM9           15.904762  21  #fc3232           WRF2NAM9
WRF2GFS108         44.238095  21  #754200         WRF2GFS108
WRF2GFS36          30.000000  21  #754200          WRF2GFS36
WRF2GFS12          15.095238  21  #754200          WRF2GFS12
WRF2GFS81          44.142857  21  #00FFFF          WRF2GFS81
WRF2GFS27          29.523810  21  #00FFFF          WRF2GFS27
WRF2GFS9           15.142857  21  #00FFFF           WRF2GFS9
WRF4RDPS9          23.083333  12  #fc23ba         WRF4RDPS9*
WRF4RDPS3          24.500000  12  #fc23ba         WRF4RDPS3*
WRF4RDPS1          18.833333  12  #fc23ba         WRF4RDPS1*
MPAS25g1           43.952381  21  #a1a1a1           MPAS25g1
MPAS25g2           43.142857  21  #a1a1a1           MPAS25g2
ENS (short range)  40.523810  21  #000000  ENS (short range)
ENS (low-res)      41.809524  21  #000000      ENS (low-res)
ENS (high-res)     28.571429  21  #000000     ENS (high-res)
ENS (long range)   40.666667  21  #000000   ENS (long range)
                      0   1   colors       edited_names
MM5NAM36           47.0  21       C0           MM5NAM36
MM5NAM12           39.0  21       C0           MM5NAM12
MM5NAM4            35.0  21       C0            MM5NAM4
MM5GFS36           21.0  21       C1           MM5GFS36
MM5GFS12           25.0  21       C1           MM5GFS12
MM5GFS4            13.0  21       C1            MM5GFS4
MM5GFS1.3           6.0  21       C1          MM5GFS1.3
WRF3GEM36          26.0  21       C2          WRF3GEM36
WRF3GEM12          18.0  21       C2          WRF3GEM12
WRF3GEM4           12.0  21       C2           WRF3GEM4
WRF3NAM36          38.0  21       C3          WRF3NAM36
WRF3NAM12          29.0  21       C3          WRF3NAM12
WRF3NAM4           19.0  21       C3           WRF3NAM4
WRF3GFS36          27.0  21       C4          WRF3GFS36
WRF3GFS12          18.0  21       C4          WRF3GFS12
WRF3GFS4           15.0  21       C4           WRF3GFS4
WRF3GFS1.3          1.0  21       C4         WRF3GFS1.3
WRF3NAVGEM36        9.0  20       C5      WRF3NAVGEM36*
WRF3NAVGEM12        7.0  20       C5      WRF3NAVGEM12*
WRF3NAVGEM4         6.5  20       C5       WRF3NAVGEM4*
WRF3GFSgc27        25.0  21       C6        WRF3GFSgc27
WRF3GFSgc9         16.0  21       C6         WRF3GFSgc9
WRF3ARPEGE27       26.0  21       C7       WRF3ARPEGE27
WRF3ARPEGE9        17.0  21       C7        WRF3ARPEGE9
WRF4ICON27         24.0  21       C8         WRF4ICON27
WRF4ICON9          16.0  21       C8          WRF4ICON9
WRF4NAM36           9.0  19       C9         WRF4NAM36*
WRF4NAM12           9.0  19       C9         WRF4NAM12*
WRF4NAM4            7.0  19       C9          WRF4NAM4*
NMM3NAM36          32.0  21  #ffc219          NMM3NAM36
NMM3NAM12          24.0  21  #ffc219          NMM3NAM12
NMM3NAM4           22.0  21  #ffc219           NMM3NAM4
NMM3GFS36          28.0  21  #CDB7F6          NMM3GFS36
NMM3GFS12          23.0  21  #CDB7F6          NMM3GFS12
WRF2NAM108         47.0  21  #65fe08         WRF2NAM108
WRF2NAM36          31.0  21  #65fe08          WRF2NAM36
WRF2NAM12          13.0  21  #65fe08          WRF2NAM12
WRF2NAM81          46.0  21  #fc3232          WRF2NAM81
WRF2NAM27          31.0  21  #fc3232          WRF2NAM27
WRF2NAM9           13.0  21  #fc3232           WRF2NAM9
WRF2GFS108         47.0  21  #754200         WRF2GFS108
WRF2GFS36          31.0  21  #754200          WRF2GFS36
WRF2GFS12          13.0  21  #754200          WRF2GFS12
WRF2GFS81          46.0  21  #00FFFF          WRF2GFS81
WRF2GFS27          30.0  21  #00FFFF          WRF2GFS27
WRF2GFS9           12.0  21  #00FFFF           WRF2GFS9
WRF4RDPS9          22.5  12  #fc23ba         WRF4RDPS9*
WRF4RDPS3          23.5  12  #fc23ba         WRF4RDPS3*
WRF4RDPS1          12.0  12  #fc23ba         WRF4RDPS1*
MPAS25g1           47.0  21  #a1a1a1           MPAS25g1
MPAS25g2           46.0  21  #a1a1a1           MPAS25g2
ENS (short range)  43.0  21  #000000  ENS (short range)
ENS (low-res)      44.0  21  #000000      ENS (low-res)
ENS (high-res)     33.0  21  #000000     ENS (high-res)
ENS (long range)   42.0  21  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/MM5/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/MM5/g4/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/MM5G/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/MM5G/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/MM5G/g4/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/MM5G/g5/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
