/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
/verification/Statistics/WRF4RDPS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day5_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day5_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day5_large.txt
/verification/Statistics/MPAS25/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day5_large.txt
/verification/Statistics/MPAS25/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day5_large.txt
/verification/Statistics/ENS/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day5_large.txt
/verification/Statistics/ENS_lr/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day5_large.txt
/verification/Statistics/ENS_hr/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day5_large.txt
/verification/Statistics/ENS_LR/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day5_large.txt
                           0    1   colors       edited_names
WRF3GEM36          11.233010  103       C2         WRF3GEM36*
WRF3GEM12          13.339806  103       C2         WRF3GEM12*
WRF3GFS36          11.990385  104       C4          WRF3GFS36
WRF3GFS12          14.471154  104       C4          WRF3GFS12
WRF3NAVGEM36       10.416667   84       C5      WRF3NAVGEM36*
WRF3NAVGEM12       11.244186   86       C5      WRF3NAVGEM12*
WRF3GFSgc27         8.317308  104       C6        WRF3GFSgc27
WRF3GFSgc9         11.894231  104       C6         WRF3GFSgc9
WRF4ICON27          9.855769  104       C8         WRF4ICON27
WRF4ICON9          13.076923  104       C8          WRF4ICON9
NMM3GFS36          14.163462  104  #CDB7F6          NMM3GFS36
NMM3GFS12          15.115385  104  #CDB7F6          NMM3GFS12
WRF2GFS108         12.038462  104  #754200         WRF2GFS108
WRF2GFS36          12.423077  104  #754200          WRF2GFS36
WRF2GFS12          12.346154  104  #754200          WRF2GFS12
WRF2GFS81          14.125000  104  #00FFFF          WRF2GFS81
WRF2GFS27          14.221154  104  #00FFFF          WRF2GFS27
WRF2GFS9           14.500000  104  #00FFFF           WRF2GFS9
MPAS25g1            9.807692  104  #a1a1a1           MPAS25g1
MPAS25g2            9.682692  104  #a1a1a1           MPAS25g2
ENS (short range)   8.326923  104  #000000  ENS (short range)
ENS (low-res)       8.192308  104  #000000      ENS (low-res)
ENS (long range)    8.471154  104  #000000   ENS (long range)
                      0    1   colors       edited_names
WRF3GEM36          10.0  103       C2         WRF3GEM36*
WRF3GEM12          16.0  103       C2         WRF3GEM12*
WRF3GFS36          13.0  104       C4          WRF3GFS36
WRF3GFS12          15.0  104       C4          WRF3GFS12
WRF3NAVGEM36        8.0   84       C5      WRF3NAVGEM36*
WRF3NAVGEM12       11.5   86       C5      WRF3NAVGEM12*
WRF3GFSgc27         7.0  104       C6        WRF3GFSgc27
WRF3GFSgc9         12.5  104       C6         WRF3GFSgc9
WRF4ICON27          9.0  104       C8         WRF4ICON27
WRF4ICON9          14.5  104       C8          WRF4ICON9
NMM3GFS36          15.5  104  #CDB7F6          NMM3GFS36
NMM3GFS12          17.0  104  #CDB7F6          NMM3GFS12
WRF2GFS108         13.0  104  #754200         WRF2GFS108
WRF2GFS36          12.5  104  #754200          WRF2GFS36
WRF2GFS12          13.0  104  #754200          WRF2GFS12
WRF2GFS81          16.0  104  #00FFFF          WRF2GFS81
WRF2GFS27          15.0  104  #00FFFF          WRF2GFS27
WRF2GFS9           14.5  104  #00FFFF           WRF2GFS9
MPAS25g1            8.5  104  #a1a1a1           MPAS25g1
MPAS25g2            9.0  104  #a1a1a1           MPAS25g2
ENS (short range)   8.5  104  #000000  ENS (short range)
ENS (low-res)       8.0  104  #000000      ENS (low-res)
ENS (long range)    9.0  104  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/MM5/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/MM5/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/MM5G/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/MM5G/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/MM5G/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/MM5G/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/MPAS25/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/MPAS25/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/ENS/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/ENS_lr/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/ENS_hr/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
/verification/Statistics/ENS_LR/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day6_large.txt
                           0    1   colors       edited_names
WRF3GEM36           9.699029  103       C2         WRF3GEM36*
WRF3GEM12          11.252427  103       C2         WRF3GEM12*
WRF3GFS36           9.326923  104       C4          WRF3GFS36
WRF3GFS12          11.663462  104       C4          WRF3GFS12
WRF3GFSgc27         6.605769  104       C6        WRF3GFSgc27
WRF3GFSgc9          9.961538  104       C6         WRF3GFSgc9
WRF4ICON27          7.403846  104       C8         WRF4ICON27
WRF4ICON9          10.000000  104       C8          WRF4ICON9
NMM3GFS36          12.365385  104  #CDB7F6          NMM3GFS36
NMM3GFS12          13.394231  104  #CDB7F6          NMM3GFS12
WRF2GFS108          9.682692  104  #754200         WRF2GFS108
WRF2GFS36           9.951923  104  #754200          WRF2GFS36
WRF2GFS12          11.086538  104  #754200          WRF2GFS12
WRF2GFS81          11.634615  104  #00FFFF          WRF2GFS81
WRF2GFS27          12.201923  104  #00FFFF          WRF2GFS27
WRF2GFS9           12.653846  104  #00FFFF           WRF2GFS9
ENS (short range)   6.346154  104  #000000  ENS (short range)
ENS (low-res)       6.173077  104  #000000      ENS (low-res)
ENS (long range)    6.432692  104  #000000   ENS (long range)
                      0    1   colors       edited_names
WRF3GEM36           9.0  103       C2         WRF3GEM36*
WRF3GEM12          11.0  103       C2         WRF3GEM12*
WRF3GFS36           9.0  104       C4          WRF3GFS36
WRF3GFS12          12.0  104       C4          WRF3GFS12
WRF3GFSgc27         6.0  104       C6        WRF3GFSgc27
WRF3GFSgc9         10.5  104       C6         WRF3GFSgc9
WRF4ICON27          6.0  104       C8         WRF4ICON27
WRF4ICON9          11.0  104       C8          WRF4ICON9
NMM3GFS36          14.0  104  #CDB7F6          NMM3GFS36
NMM3GFS12          15.0  104  #CDB7F6          NMM3GFS12
WRF2GFS108          9.0  104  #754200         WRF2GFS108
WRF2GFS36          11.0  104  #754200          WRF2GFS36
WRF2GFS12          12.0  104  #754200          WRF2GFS12
WRF2GFS81          13.0  104  #00FFFF          WRF2GFS81
WRF2GFS27          13.0  104  #00FFFF          WRF2GFS27
WRF2GFS9           14.0  104  #00FFFF           WRF2GFS9
ENS (short range)   7.0  104  #000000  ENS (short range)
ENS (low-res)       6.0  104  #000000      ENS (low-res)
ENS (long range)    6.0  104  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/MM5/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/MM5/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/MM5G/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/MM5G/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/MM5G/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/MM5G/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/MPAS25/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/MPAS25/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/ENS/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/ENS_lr/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/ENS_hr/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
/verification/Statistics/ENS_LR/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_day7_large.txt
                           0    1   colors       edited_names
WRF3GEM36           9.388350  103       C2         WRF3GEM36*
WRF3GEM12          12.242718  103       C2         WRF3GEM12*
WRF3GFS36          10.192308  104       C4          WRF3GFS36
WRF3GFS12          12.461538  104       C4          WRF3GFS12
WRF3GFSgc27         7.596154  104       C6        WRF3GFSgc27
WRF3GFSgc9         10.067308  104       C6         WRF3GFSgc9
WRF4ICON27          8.442308  104       C8         WRF4ICON27
WRF4ICON9          10.605769  104       C8          WRF4ICON9
NMM3GFS36          12.471154  104  #CDB7F6          NMM3GFS36
NMM3GFS12          13.115385  104  #CDB7F6          NMM3GFS12
WRF2GFS108          8.836538  104  #754200         WRF2GFS108
WRF2GFS36           9.250000  104  #754200          WRF2GFS36
WRF2GFS12          10.221154  104  #754200          WRF2GFS12
WRF2GFS81          10.846154  104  #00FFFF          WRF2GFS81
WRF2GFS27          11.567308  104  #00FFFF          WRF2GFS27
WRF2GFS9           12.759615  104  #00FFFF           WRF2GFS9
ENS (short range)   5.951923  104  #000000  ENS (short range)
ENS (low-res)       5.980769  104  #000000      ENS (low-res)
ENS (long range)    5.961538  104  #000000   ENS (long range)
                      0    1   colors       edited_names
WRF3GEM36           9.0  103       C2         WRF3GEM36*
WRF3GEM12          15.0  103       C2         WRF3GEM12*
WRF3GFS36          10.0  104       C4          WRF3GFS36
WRF3GFS12          12.0  104       C4          WRF3GFS12
WRF3GFSgc27         7.0  104       C6        WRF3GFSgc27
WRF3GFSgc9         10.0  104       C6         WRF3GFSgc9
WRF4ICON27          8.0  104       C8         WRF4ICON27
WRF4ICON9          12.0  104       C8          WRF4ICON9
NMM3GFS36          14.0  104  #CDB7F6          NMM3GFS36
NMM3GFS12          15.0  104  #CDB7F6          NMM3GFS12
WRF2GFS108          9.0  104  #754200         WRF2GFS108
WRF2GFS36           9.5  104  #754200          WRF2GFS36
WRF2GFS12          10.0  104  #754200          WRF2GFS12
WRF2GFS81          11.5  104  #00FFFF          WRF2GFS81
WRF2GFS27          12.0  104  #00FFFF          WRF2GFS27
WRF2GFS9           13.5  104  #00FFFF           WRF2GFS9
ENS (short range)   5.5  104  #000000  ENS (short range)
ENS (low-res)       5.5  104  #000000      ENS (low-res)
ENS (long range)    6.0  104  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/MM5/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
